ID;P;PCRPS;PERA5;PMSW;PET;ET0;ETA;Q1;Q2
1;4.43;3.98;4.95;4.62;4.8;2.16;0.91;;2.84
2;4.92;4.15;5.06;3.98;5.15;2.18;0.92;3.76;3.81
3;4.71;3.78;4.72;4.06;5.08;2.15;0.88;0.87;0.9
4;4.93;4.21;5.22;3.96;5.16;2.05;0.86;;5.08
5;5.06;4.62;4.96;4.95;5.77;2.2;1.19;;3.31
6;5.15;4.68;4.8;4.28;5.48;2.24;1.19;4.89;5.06
7;4.9;4.15;4.89;4.29;5.05;2.21;1.03;2.05;2.04
8;5.13;4.55;5.13;4.35;3.59;2.29;1.3;;2.14
9;4.91;4.19;4.95;4.3;4.83;2.23;1.06;4.38;4.44
10;4.96;4.47;4.53;4.55;5.72;2.32;1.47;5.38;5.26
11;4.82;3.87;4.33;4.24;3.41;2.48;1.48;;3.47
12;4.8;3.71;4.25;3.99;3.4;2.48;1.49;4.39;4.55
13;4.57;4.06;4.95;4.55;4.8;2.19;0.97;3.06;3.16
14;4.84;4.5;4.42;4.28;4.88;2.35;1.55;4.42;4.6
15;4.77;4.37;4.5;4.67;4.19;2.35;1.6;3.46;3.67
16;4.76;4.43;4.39;4.24;4.3;2.37;1.58;3.45;3.6
17;4.66;4.39;4.04;3.74;3.8;2.37;1.58;;2.79
18;4.67;4.15;4.05;3.56;3.67;2.42;1.57;2.09;2.2
19;4.72;4.32;4.25;3.97;4.04;2.39;1.57;3.01;3.13
20;5.25;4.7;5.11;4.37;6.31;2.18;1.11;5.45;5.63
21;5.24;4.64;4.82;4.56;6.29;2.27;1.24;4.91;4.99
22;5.18;4.63;4.71;4.58;6.27;2.29;1.31;4.96;5.09
23;5.18;4.43;4.6;4.68;6.54;2.31;1.51;;3.78
24;5.27;4.65;5.06;4.69;6.34;2.29;1.38;5.71;5.89
25;5.05;4.27;5.06;4.76;6.23;2.3;1.64;;6.05
26;5.13;4.43;5;4.79;6.13;2.32;1.55;;11.01
27;5.05;4.34;4.51;4.68;6.12;2.32;1.62;2.64;2.62
28;4.64;3.91;3.81;4.08;3.91;2.35;1.71;3.66;3.87
29;5.04;4.38;4.53;4.58;5.93;2.32;1.53;4.77;4.84
30;4.57;4.32;3.81;3.89;4.02;2.37;1.73;3.06;3.05
32;4.39;3.76;3.79;3.78;2.93;2.36;1.7;2.75;2.81
33;5.11;4.42;5.22;4.16;5.96;1.96;0.93;5.31;5.45
34;5.13;4.47;5.19;4.22;5.64;2.03;1.01;4.82;4.95
35;5.13;4.51;5.23;4.17;6.03;2.06;0.95;4.66;4.64
36;5.31;4.51;5.14;4.1;6.11;2.15;1.06;5.05;4.92
37;5.01;4.12;5.03;3.94;5.24;2.21;1.11;;3.34
38;5.1;4.33;5.13;4.02;5.69;2.16;1.03;3.76;3.77
39;4.87;4.01;4.39;4.5;4.9;2.31;1.42;3.58;3.45
40;4.86;3.27;4.77;3.56;5.74;2.12;1.15;3.18;3.12
41;4.88;3.16;4.67;3.54;6.21;2.33;1.17;0.89;0.82
42;4.84;4.8;4.65;3.69;4.66;2.14;1.2;2.64;2.53
43;4.83;5.05;4.69;3.62;4.8;2.27;1.18;2.75;2.73
44;3.9;2.73;4.35;2.96;5.57;1.9;0.75;2.26;2.27
45;3.44;2.57;4.01;2.8;3.54;1.95;0.75;2.31;2.34
46;3.49;2.6;3.99;2.75;3.79;1.96;0.75;2.69;2.7
47;3.34;2.59;3.8;2.42;2.23;1.82;0.44;4.32;4.33
48;4.71;3.7;5.24;3.85;5.14;1.88;0.77;3.22;3.2
49;4.13;3.02;4.75;3.74;2.86;1.9;0.71;1.26;1.27
50;4.25;3.12;4.95;3.57;4.64;1.94;0.73;1.99;1.99
51;4.47;3.4;5.1;3.67;5.12;1.99;0.75;2.42;2.41
52;4.79;4.56;4.7;3.34;5.33;2.28;1.13;2.18;2.13
53;3.81;2.93;4.33;2.98;4.24;1.99;0.78;2.52;2.53
54;3.66;2.98;3.89;3.11;3.58;1.79;0.71;1.43;1.43
55;3.35;2.69;3.58;2.94;2;1.55;0.52;;0
56;3.28;2.66;3.59;2.58;0.99;1.66;0.25;4.27;4.22
57;3.65;2.78;3.88;2.69;2.65;1.72;0.78;4.58;4.51
58;3.72;2.84;3.82;2.87;2.44;1.75;0.61;3.44;3.39
59;4.14;3.54;4.57;3.29;5.48;1.88;0.81;2.96;2.96
60;3.91;3.03;4.07;3;3.21;1.81;0.67;3.03;3
61;4.58;3.86;4.55;3.4;5.97;1.8;0.86;3.5;3.5
62;3.98;3.18;4.07;3.05;3.53;1.84;0.7;;3.04
63;3.85;3.01;4.28;2.99;4.15;1.97;0.77;2.49;2.5
64;3.88;3.06;4.28;3;4.21;1.98;0.78;2.55;2.56
65;4.69;3.31;4.51;3.77;5.71;1.92;0.82;;1.77
66;3.95;3.07;4.3;3.06;4.38;2;0.79;2.49;2.5
67;3.87;3.09;4.5;2.84;6.62;2.1;0.96;;1.99
68;4.09;2.71;4.69;3.09;6.77;2.16;0.99;2.73;2.76
69;4.07;3.21;4.59;3.11;6.49;2.02;0.85;2.7;2.71
70;4.38;2.83;4.75;3.37;5.98;2.07;0.92;3.25;3.25
71;4.18;2.97;4.68;3.16;6.43;2.1;0.91;2.71;2.75
72;4.32;3.02;4.62;3.07;7.03;2.08;0.85;2.3;2.29
73;4.46;2.92;4.42;3.55;3.69;1.83;0.8;;3.62
74;4.39;2.87;4.7;3.31;6.18;2.09;0.88;2.48;2.53
75;4.49;3.55;4.68;3.72;7.3;2.07;0.94;2.76;2.75
76;4.52;3.52;4.79;3.86;7.2;2.14;1;2.7;2.69
77;4.07;3.07;4.41;3.13;4.8;2.03;0.83;2.57;2.58
78;3.98;3.7;4.43;3.98;4.01;1.84;0.86;0.47;0.51
79;3.68;3.28;4.53;3.35;4.53;1.71;0.92;4.32;4.33
80;3.82;3.43;4.49;3.75;4.8;1.83;0.89;0.52;0.52
81;4.22;3.43;4.58;3.83;6.46;1.96;0.83;2.51;2.55
82;3.99;3.55;4.5;3.85;5.19;1.9;0.86;3.94;3.94
83;4.34;3.67;4.52;3.93;7.43;1.96;0.9;;3.73
84;4.03;3.57;4.5;3.85;5.45;1.94;0.87;3.75;3.77
85;4.31;4.01;4.5;3.95;6.64;2;0.9;3.91;3.85
86;4.3;3.98;4.5;3.85;6.76;2.04;0.91;3.64;3.63
87;4.18;3.69;4.58;3.83;6.05;2.01;0.92;3.58;3.6
88;4.1;3.16;4.46;3.23;5.02;2.03;0.85;2.7;2.72
89;5.04;3.61;4.94;3.75;6.85;2.24;1.44;2.62;2.64
90;5.04;3.55;4.39;4.01;6.84;2.26;1.45;2.96;2.9
91;5.14;3.55;4.5;3.98;7.24;2.33;1.42;3.28;3.26
92;4.9;3.71;5.08;3.92;7.8;2.38;1.23;;1.68
93;4.73;4.04;5.08;3.87;7.75;2.21;1.09;;3.61
94;4.67;3.94;5.08;3.93;7.7;2.16;1.05;;3.42
95;4.78;3.96;5.08;3.9;7.73;2.24;1.13;3.07;3.01
96;4.17;3.22;4.49;3.29;5.23;2.06;0.88;2.75;2.75
97;5.08;3.96;4.93;3.63;7.61;2.36;1.4;2.31;2.22
98;5.1;3.94;4.74;3.51;7.58;2.32;1.37;2.3;2.23
99;5.36;3.99;4.58;3.65;6.96;2.29;1.56;;3.37
100;5.35;3.61;4.57;3.8;7.23;2.38;1.6;;2.58
101;4.97;3.64;4.58;3.83;7.74;2.36;1.72;3.83;3.73
102;5.15;3.75;4.58;3.77;7.35;2.34;1.65;;2.33
103;4.75;4.13;5.08;3.7;7.77;2.19;1.09;3.13;3.03
104;4.73;4.04;5.08;3.86;7.79;2.19;1.11;;3.28
105;4.89;3.98;4.96;3.68;7.71;2.24;1.2;2.9;2.85
106;4.85;4.06;5.01;3.67;7.73;2.23;1.16;2.97;2.93
107;5.07;4.1;5.01;3.58;7.51;2.23;1.21;3.64;3.59
108;5.05;4.04;4.91;3.64;7.57;2.24;1.26;;3.33
109;5.4;3.96;4.58;3.52;7.1;2.26;1.53;;4.82
110;5.31;3.87;4.58;3.59;7.2;2.3;1.57;;4.01
111;4.29;4.1;4.6;4.11;5.05;1.94;0.83;3.04;2.97
112;4.14;3.98;4.49;4.65;0.91;1.62;0.36;6.49;6.46
113;4.23;4.18;4.45;4.43;3.45;1.81;0.61;5.34;5.26
114;4.31;4.38;4.49;4.63;4.64;1.86;0.73;4.74;4.77
115;4.37;4.49;4.49;4.59;5.57;1.91;0.85;4.14;4.31
116;4.56;4.08;5.08;3.77;7.42;2.12;1.04;2.82;2.87
117;4.36;4.23;4.65;4.3;5.45;1.98;0.85;3.5;3.49
118;4.44;4.39;4.48;4.69;5.51;1.98;0.9;3.8;3.86
119;4.58;4.06;5.07;3.57;7.34;2.09;1.02;;3.04
